+html=html+body=body+div=div+div=div+div=div+div=div+div=div+div=div+div=div+div=div+div=div+div=div+div=div+a=alink: https://medium.com/
https://medium.com/c/f1d2933e4d7e?source=bookmarks---------69----------------------------
https://medium.com/better-programming/easy-guide-to-unit-testing-in-golang-4fc1e9d96679?source=bookmarks---------70----------------------------
https://medium.com/@arindamroy?source=bookmarks---------70----------------------------
https://medium.com/c/d0b105d10f0a?source=bookmarks---------70----------------------------
https://medium.com/hackernoon/today-i-learned-using-priority-queue-in-golang-6f71868902b7?source=bookmarks---------71----------------------------
https://medium.com/@imantumorang?source=bookmarks---------71----------------------------
https://medium.com/c/3a8144eabfe3?source=bookmarks---------71----------------------------
https://thehoard.blog/using-golang-and-json-for-kafka-consumption-with-high-throughput-4cae28e08f90?source=bookmarks---------72----------------------------
https://medium.com/@travisjeffery?source=bookmarks---------72----------------------------
https://medium.com/c/28c925c95843?source=bookmarks---------72----------------------------
https://medium.com/@matryer/cool-golang-trick-nil-structs-can-just-be-a-collection-of-methods-741ae57ab262?source=bookmarks---------73----------------------------
https://medium.com/@matryer?source=bookmarks---------73----------------------------
https://medium.com/code-adventures/profiling-golang-851db2d9ae24?source=bookmarks---------74----------------------------
https://medium.com/@tjholowaychuk?source=bookmarks---------74----------------------------
https://medium.com/golangid/go-102-golang-concurrency-by-go-routine-3e0eab1a8ecb?source=bookmarks---------75----------------------------
https://medium.com/@thedevsaddam?source=bookmarks---------75----------------------------
https://medium.com/c/699e0cf1447b?source=bookmarks---------75----------------------------
https://medium.com/smsjunk/an-in-depth-look-at-our-docker-and-ecs-stack-for-golang-b89dfe7cff5c?source=bookmarks---------76----------------------------
https://medium.com/@mcastilho?source=bookmarks---------76----------------------------
https://medium.com/c/fe5d11896ea6?source=bookmarks---------76----------------------------
https://medium.com/@skdomino/writing-better-clis-one-snake-at-a-time-d22e50e60056?source=bookmarks---------77----------------------------
https://medium.com/@skdomino?source=bookmarks---------77----------------------------
https://medium.com/@thejasbabu/concurrency-patterns-golang-5c5e1bcd0833?source=bookmarks---------78----------------------------
https://medium.com/@thejasbabu?source=bookmarks---------78----------------------------
https://blog.gojekengineering.com/the-many-flavours-of-dependency-injection-in-go-25aa070d79a0?source=bookmarks---------79----------------------------
https://medium.com/@sohamkamani?source=bookmarks---------79----------------------------
https://medium.com/c/3db38a207261?source=bookmarks---------79----------------------------
https://medium.com/@Arafat./introducing-glot-the-plotting-library-for-golang-3133399948a1?source=bookmarks---------80----------------------------
https://medium.com/@Arafat.?source=bookmarks---------80----------------------------
https://medium.com/hackernoon/time-to-go-learning-golang-through-examples-480a90c5e7f9?source=bookmarks---------81----------------------------
https://medium.com/@omergoldberg?source=bookmarks---------81----------------------------
https://medium.com/c/3a8144eabfe3?source=bookmarks---------81----------------------------
https://medium.com/@hackintoshrao/daily-code-optimization-using-benchmarks-and-profiling-in-golang-gophercon-india-2016-talk-874c8b4dc3c5?source=bookmarks---------82----------------------------
https://medium.com/@hackintoshrao?source=bookmarks---------82----------------------------
https://medium.com/hackernoon/graphql-with-golang-6e8da2054c25?source=bookmarks---------83----------------------------
https://medium.com/@RidhamTarpara?source=bookmarks---------83----------------------------
https://medium.com/c/3a8144eabfe3?source=bookmarks---------83----------------------------
https://medium.com/hackernoon/trying-clean-architecture-on-golang-2-44d615bf8fdf?source=bookmarks---------84----------------------------
https://medium.com/@imantumorang?source=bookmarks---------84----------------------------
https://medium.com/c/3a8144eabfe3?source=bookmarks---------84----------------------------
https://medium.com/@Arafat./introducing-dataviz-a-data-structure-visualization-library-for-golang-f6e60663bc9d?source=bookmarks---------85----------------------------
https://medium.com/@Arafat.?source=bookmarks---------85----------------------------
https://medium.com/kokster/writing-a-jit-compiler-in-golang-964b61295f?source=bookmarks---------86----------------------------
https://medium.com/@utter_babbage?source=bookmarks---------86----------------------------
https://medium.com/c/60f3ae8e606f?source=bookmarks---------86----------------------------
https://medium.com/@tilaklodha/concurrency-and-parallelism-in-golang-5333e9a4ba64?source=bookmarks---------87----------------------------
https://medium.com/@tilaklodha?source=bookmarks---------87----------------------------
https://medium.com/@_orcaman/when-too-much-concurrency-slows-you-down-golang-9c144ca305a?source=bookmarks---------88----------------------------
https://medium.com/@_orcaman?source=bookmarks---------88----------------------------
https://medium.com/golangspec/synchronization-queues-in-golang-554f8e3a31a4?source=bookmarks---------89----------------------------
https://medium.com/@mlowicki?source=bookmarks---------89----------------------------
https://medium.com/c/f144e4d3c783?source=bookmarks---------89----------------------------
https://medium.com/mercari-engineering/writing-an-interactive-message-bot-for-slack-in-golang-6337d04f36b9?source=bookmarks---------90----------------------------
https://medium.com/@deeeet?source=bookmarks---------90----------------------------
https://medium.com/c/8ebd085a7cc8?source=bookmarks---------90----------------------------
https://itnext.io/building-restful-web-api-service-using-golang-chi-mysql-d85f427dee54?source=bookmarks---------91----------------------------
https://medium.com/@shaonshaonty?source=bookmarks---------91----------------------------
https://medium.com/c/5b301f10ddcd?source=bookmarks---------91----------------------------
https://medium.com/travis-on-docker/an-easier-way-to-create-tiny-golang-docker-images-7ba2893b160?source=bookmarks---------92----------------------------
https://medium.com/@treeder?source=bookmarks---------92----------------------------
https://medium.com/c/74c8ebbb9390?source=bookmarks---------92----------------------------
https://medium.com/@vigneshsk/how-to-write-high-performance-code-in-golang-using-go-routines-227edf979c3c?source=bookmarks---------93----------------------------
https://medium.com/@vigneshsk?source=bookmarks---------93----------------------------
https://medium.com/rungo/introduction-to-go-programming-language-golang-89d16ca72bbf?source=bookmarks---------94----------------------------
https://thatisuday.medium.com/?source=bookmarks---------94----------------------------
https://medium.com/c/9e3177e9b03e?source=bookmarks---------94----------------------------
https://medium.com/a-man-with-no-server/building-a-golang-graphql-api-on-aws-lambda-b5278b7afc8c?source=bookmarks---------95----------------------------
https://medium.com/@pfernandom?source=bookmarks---------95----------------------------
https://medium.com/c/3bff504cb060?source=bookmarks---------95----------------------------
https://wehavefaces.net/learn-golang-graphql-relay-1-e59ea174a902?source=bookmarks---------96----------------------------
https://medium.com/@sogko?source=bookmarks---------96----------------------------
https://medium.com/c/9a606f8bd0b1?source=bookmarks---------96----------------------------
https://medium.com/@xoen/golang-read-from-an-io-readwriter-without-loosing-its-content-2c6911805361?source=bookmarks---------97----------------------------
https://medium.com/@xoen?source=bookmarks---------97----------------------------
https://levelup.gitconnected.com/complete-guide-to-create-docker-container-for-your-golang-application-80f3fb59a15e?source=bookmarks---------98----------------------------
https://medium.com/@afdolriski?source=bookmarks---------98----------------------------
https://medium.com/c/5517fd7b58a6?source=bookmarks---------98----------------------------
https://medium.com/@zach_4342/dependency-injection-in-golang-e587c69478a8?source=bookmarks---------99----------------------------
https://medium.com/@zach_4342?source=bookmarks---------99----------------------------
https://medium.com/@madhanganesh/golang-react-application-2aaf3bca92b1?source=bookmarks---------100----------------------------
https://medium.com/@madhanganesh?source=bookmarks---------100----------------------------
https://medium.com/@petomalina/using-go-mod-download-to-speed-up-golang-docker-builds-707591336888?source=bookmarks---------101----------------------------
https://medium.com/@petomalina?source=bookmarks---------101----------------------------
https://medium.com/mabar/today-i-learned-fix-go-get-private-repository-return-error-reading-sum-golang-org-lookup-93058a058dd8?source=bookmarks---------102----------------------------
https://medium.com/@imantumorang?source=bookmarks---------102----------------------------
https://medium.com/c/ae8d4296feba?source=bookmarks---------102----------------------------
https://medium.com/@apzuk3/input-validation-in-golang-bc24cdec1835?source=bookmarks---------103----------------------------
https://medium.com/@apzuk3?source=bookmarks---------103----------------------------
https://medium.com/travis-on-docker/how-to-dockerize-your-go-golang-app-542af15c27a2?source=bookmarks---------104----------------------------
https://medium.com/@treeder?source=bookmarks---------104----------------------------
https://medium.com/c/74c8ebbb9390?source=bookmarks---------104----------------------------
https://medium.com/hackernoon/architecting-a-highly-scalable-golang-api-with-docker-swarm-traefik-875d1871cc1f?source=bookmarks---------105----------------------------
https://medium.com/@mlabouardy?source=bookmarks---------105----------------------------
https://medium.com/c/3a8144eabfe3?source=bookmarks---------105----------------------------
https://medium.com/free-code-camp/writing-command-line-applications-in-go-2bc8c0ace79d?source=bookmarks---------106----------------------------
https://medium.com/@petermbenjamin?source=bookmarks---------106----------------------------
https://medium.com/c/336d898217ee?source=bookmarks---------106----------------------------
https://teivah.medium.com/good-code-vs-bad-code-in-golang-84cb3c5da49d?source=bookmarks---------107----------------------------
https://teivah.medium.com/?source=bookmarks---------107----------------------------
https://medium.com/@kelvin_sp/building-and-testing-a-rest-api-in-golang-using-gorilla-mux-and-mysql-1f0518818ff6?source=bookmarks---------108----------------------------
https://medium.com/@kelvin_sp?source=bookmarks---------108----------------------------
https://medium.com/safetycultureengineering/why-we-moved-our-graphql-server-from-node-js-to-golang-645b00571535?source=bookmarks---------109----------------------------
https://medium.com/@rogchap?source=bookmarks---------109----------------------------
https://medium.com/c/be72d5991cea?source=bookmarks---------109----------------------------
https://medium.com/golangspec/in-depth-introduction-to-bufio-scanner-in-golang-55483bb689b4?source=bookmarks---------110----------------------------
https://medium.com/@mlowicki?source=bookmarks---------110----------------------------
https://medium.com/c/f144e4d3c783?source=bookmarks---------110----------------------------
https://levelup.gitconnected.com/why-golang-and-not-python-which-language-is-perfect-for-ai-687d2e8accb5?source=bookmarks---------111----------------------------
https://michael-lyamm.medium.com/?source=bookmarks---------111----------------------------
https://medium.com/c/5517fd7b58a6?source=bookmarks---------111----------------------------
https://medium.com/@eminetto/clean-architecture-using-golang-b63587aa5e3f?source=bookmarks---------112----------------------------
https://medium.com/@eminetto?source=bookmarks---------112----------------------------
https://itnext.io/structuring-a-production-grade-rest-api-in-golang-c0229b3feedc?source=bookmarks---------113----------------------------
https://medium.com/@tonyalaribe?source=bookmarks---------113----------------------------
https://medium.com/c/5b301f10ddcd?source=bookmarks---------113----------------------------
https://medium.com/smsjunk/handling-1-million-requests-per-minute-with-golang-f70ac505fcaa?source=bookmarks---------114----------------------------
https://medium.com/@mcastilho?source=bookmarks---------114----------------------------
https://medium.com/c/fe5d11896ea6?source=bookmarks---------114----------------------------
https://medium.com/@ayanray089/model-as-a-service-using-factory-design-pattern-38e24de9afe9?source=bookmarks---------115----------------------------
https://medium.com/@ayanray089?source=bookmarks---------115----------------------------
https://alvarezjulia.medium.com/unmarsahl-a-nested-json-in-go-c1a953aeda2?source=bookmarks---------116----------------------------
https://alvarezjulia.medium.com/?source=bookmarks---------116----------------------------
https://medium.com/a-journey-with-go/go-how-are-loops-translated-to-assembly-835b985309b3?source=bookmarks---------117----------------------------
https://medium.com/@blanchon.vincent?source=bookmarks---------117----------------------------
https://medium.com/c/3730967d0651?source=bookmarks---------117----------------------------
https://dustinnewman.medium.com/lets-make-a-cache-in-go-ea49fc9ebe93?source=bookmarks---------118----------------------------
https://dustinnewman.medium.com/?source=bookmarks---------118----------------------------
https://levelup.gitconnected.com/consuming-a-rest-api-using-golang-b323602ba9d8?source=bookmarks---------119----------------------------
https://cameronldroberts.medium.com/?source=bookmarks---------119----------------------------
https://medium.com/c/5517fd7b58a6?source=bookmarks---------119----------------------------
https://medium.com/mop-developers/image-processing-in-go-5ba9a9043bc2?source=bookmarks---------120----------------------------
https://medium.com/@amer.zildzic?source=bookmarks---------120----------------------------
https://medium.com/c/5d6f05ead37f?source=bookmarks---------120----------------------------
https://nwillc.medium.com/composition-over-inheritance-and-go-type-embedding-713e746299ef?source=bookmarks---------121----------------------------
https://nwillc.medium.com/?source=bookmarks---------121----------------------------
https://nwillc.medium.com/go-emphasizing-code-reviews-b6af4c98cce8?source=bookmarks---------122----------------------------
https://nwillc.medium.com/?source=bookmarks---------122----------------------------
https://nwillc.medium.com/go-when-using-a-map-as-a-set-what-value-b9b8bdca06b7?source=bookmarks---------123----------------------------
https://nwillc.medium.com/?source=bookmarks---------123----------------------------
https://levelup.gitconnected.com/go-tip-for-implementing-interfaces-34150ef9e9c2?source=bookmarks---------124----------------------------
https://nwillc.medium.com/?source=bookmarks---------124----------------------------
https://medium.com/c/5517fd7b58a6?source=bookmarks---------124----------------------------
https://levelup.gitconnected.com/tdd-in-go-some-challenges-9b0ea8304c34?source=bookmarks---------125----------------------------
https://nwillc.medium.com/?source=bookmarks---------125----------------------------
https://medium.com/c/5517fd7b58a6?source=bookmarks---------125----------------------------
https://levelup.gitconnected.com/embedded-database-in-go-testing-10d29a8e454a?source=bookmarks---------126----------------------------
https://nwillc.medium.com/?source=bookmarks---------126----------------------------
https://medium.com/c/5517fd7b58a6?source=bookmarks---------126----------------------------
https://medium.com/better-programming/creating-an-authentication-api-with-golang-a930aa769e96?source=bookmarks---------127----------------------------
https://emmyc.medium.com/?source=bookmarks---------127----------------------------
https://medium.com/c/d0b105d10f0a?source=bookmarks---------127----------------------------
https://medium.com/@conlini/easy-go-tips-golang-2b583e0f4d36?source=bookmarks---------128----------------------------
https://medium.com/@conlini?source=bookmarks---------128----------------------------
https://medium.com/@joeybloggs/go-dependencies-are-the-devil-a2b60c25e5d9?source=bookmarks---------129----------------------------
https://medium.com/@joeybloggs?source=bookmarks---------129----------------------------
https://medium.com/codeshake/a-journey-for-a-common-log-system-for-go-part-1-348d0662858b?source=bookmarks---------130----------------------------
https://medium.com/@dumassylvain?source=bookmarks---------130----------------------------
https://medium.com/c/10099c88703e?source=bookmarks---------130----------------------------
https://medium.com/@alenkacz/shallow-copy-of-a-go-struct-in-golang-is-never-a-good-idea-83be60106af8?source=bookmarks---------131----------------------------
https://medium.com/@alenkacz?source=bookmarks---------131----------------------------
https://medium.com/wesovilabs/guide-to-code-awesome-go-libraries-8250fdd5c637?source=bookmarks---------132----------------------------
https://medium.com/@ivan.corrales.solera?source=bookmarks---------132----------------------------
https://medium.com/c/19cbb5f4206a?source=bookmarks---------132----------------------------
https://medium.com/@betable/3-go-gotchas-590b8c014e0a?source=bookmarks---------133----------------------------
https://medium.com/@betable?source=bookmarks---------133----------------------------
https://itnext.io/how-to-write-bug-free-goroutines-in-go-golang-59042b1b63fb?source=bookmarks---------134----------------------------
https://lewisfairweather.medium.com/?source=bookmarks---------134----------------------------
https://medium.com/c/5b301f10ddcd?source=bookmarks---------134----------------------------
https://medium.com/@bnprashanth256/dependency-management-and-vendoring-in-go-golang-5ec6d6b7590e?source=bookmarks---------135----------------------------
https://medium.com/@bnprashanth256?source=bookmarks---------135----------------------------
https://medium.com/@bnprashanth256/implementing-logger-in-go-golang-176a260b6b08?source=bookmarks---------136----------------------------
https://medium.com/@bnprashanth256?source=bookmarks---------136----------------------------
https://medium.com/@bnprashanth256/reading-configuration-files-and-environment-variables-in-go-golang-c2607f912b63?source=bookmarks---------137----------------------------
https://medium.com/@bnprashanth256?source=bookmarks---------137----------------------------
https://itnext.io/golang-error-handling-best-practice-a36f47b0b94c?source=bookmarks---------138----------------------------
https://medium.com/@dche423?source=bookmarks---------138----------------------------
https://medium.com/c/5b301f10ddcd?source=bookmarks---------138----------------------------
https://medium.com/@guy.harrison/best-practices-go-and-oracle-eddbe316197c?source=bookmarks---------139----------------------------
https://medium.com/@guy.harrison?source=bookmarks---------139----------------------------
https://medium.com/wallaroo-labs-engineering/adventures-with-cgo-part-1-the-pointering-2fbeeb7c965d?source=bookmarks---------140----------------------------
https://medium.com/@WallarooLabs?source=bookmarks---------140----------------------------
https://medium.com/c/2a8789ab2578?source=bookmarks---------140----------------------------
https://medium.com/@chandankumar_64074/go-lang-best-practices-to-design-micro-service-and-common-errors-6524fb9d9ec5?source=bookmarks---------141----------------------------
https://medium.com/@chandankumar_64074?source=bookmarks---------141----------------------------
https://medium.com/@lynzt/variable-naming-conventions-in-go-89fe1ef17b0a?source=bookmarks---------142----------------------------
https://medium.com/@lynzt?source=bookmarks---------142----------------------------
https://medium.com/@farslan/ten-useful-techniques-in-go-ddd94296c21b?source=bookmarks---------143----------------------------
https://medium.com/@farslan?source=bookmarks---------143----------------------------
https://blog.rubylearning.com/best-practices-for-a-new-go-developer-8660384302fc?source=bookmarks---------144----------------------------
https://medium.com/@IndianGuru?source=bookmarks---------144----------------------------
https://medium.com/c/1813792c5411?source=bookmarks---------144----------------------------
https://medium.com/@cep21/go-client-library-best-practices-83d877d604ca?source=bookmarks---------145----------------------------
https://medium.com/@cep21?source=bookmarks---------145----------------------------
https://medium.com/the-future-of-branding/let-go-of-best-practices-5dc34d4ec330?source=bookmarks---------146----------------------------
https://medium.com/@digitalfemme?source=bookmarks---------146----------------------------
https://medium.com/c/cb4f7d79914c?source=bookmarks---------146----------------------------
https://medium.com/google-cloud/twelve-go-best-practices-ceca444b3733?source=bookmarks---------147----------------------------
https://medium.com/@francesc?source=bookmarks---------147----------------------------
https://medium.com/c/e52cf94d98af?source=bookmarks---------147----------------------------
https://medium.com/@sebdah/go-best-practices-testing-3448165a0e18?source=bookmarks---------148----------------------------
https://medium.com/@sebdah?source=bookmarks---------148----------------------------
https://medium.com/@sebdah/go-best-practices-error-handling-2d15e1f0c5ee?source=bookmarks---------149----------------------------
https://medium.com/@sebdah?source=bookmarks---------149----------------------------
https://medium.com/swlh/a-non-intrusive-transaction-management-lib-in-go-how-to-use-it-a3e751cc1dd4?source=bookmarks---------150----------------------------
https://medium.com/@jfeng45?source=bookmarks---------150----------------------------
https://medium.com/c/f5af2b715248?source=bookmarks---------150----------------------------
https://medium.com/swlh/why-messaging-queue-a8134b65869c?source=bookmarks---------151----------------------------
https://medium.com/@mayankbansal933?source=bookmarks---------151----------------------------
https://medium.com/c/f5af2b715248?source=bookmarks---------151----------------------------
https://medium.com/swlh/mqtt-how-iot-devices-talk-to-each-other-7b363da3ebf?source=bookmarks---------152----------------------------
https://anuradhawick.medium.com/?source=bookmarks---------152----------------------------
https://medium.com/c/f5af2b715248?source=bookmarks---------152----------------------------
https://srolija.medium.com/gos-summer-time-localization-issues-4c8ab702806b?source=bookmarks---------153----------------------------
https://srolija.medium.com/?source=bookmarks---------153----------------------------
https://medium.com/swlh/arduino-basics-traffic-light-leds-c3e1057fc9ed?source=bookmarks---------154----------------------------
https://simonprickett.medium.com/?source=bookmarks---------154----------------------------
https://medium.com/c/f5af2b715248?source=bookmarks---------154----------------------------
https://levelup.gitconnected.com/json-vs-yaml-6aa0243aefc6?source=bookmarks---------155----------------------------
https://medium.com/@dilansachinthanos?source=bookmarks---------155----------------------------
https://medium.com/c/5517fd7b58a6?source=bookmarks---------155----------------------------
https://medium.com/swlh/creating-a-go-plugin-in-kong-e54a1315faaa?source=bookmarks---------156----------------------------
https://medium.com/@niteshagarwal_?source=bookmarks---------156----------------------------
https://medium.com/c/f5af2b715248?source=bookmarks---------156----------------------------
https://levelup.gitconnected.com/rethinking-unit-testing-in-software-development-11b948483ed?source=bookmarks---------157----------------------------
https://medium.com/@daniel.thekurniadi?source=bookmarks---------157----------------------------
https://medium.com/c/5517fd7b58a6?source=bookmarks---------157----------------------------
https://israel-miles.medium.com/how-to-use-collections-in-go-821ace64e356?source=bookmarks---------158----------------------------
https://israel-miles.medium.com/?source=bookmarks---------158----------------------------
https://levelup.gitconnected.com/the-factory-pattern-in-go-a584a9467ffd?source=bookmarks---------159----------------------------
https://israel-miles.medium.com/?source=bookmarks---------159----------------------------
https://medium.com/c/5517fd7b58a6?source=bookmarks---------159----------------------------
https://levelup.gitconnected.com/control-machines-with-go-routines-fa90c6462bf2?source=bookmarks---------160----------------------------
https://israel-miles.medium.com/?source=bookmarks---------160----------------------------
https://medium.com/c/5517fd7b58a6?source=bookmarks---------160----------------------------
https://medium.com/faun/deploying-a-go-application-and-a-redis-cluster-in-minikube-91965093951c?source=bookmarks---------161----------------------------
https://jeshocarmel.medium.com/?source=bookmarks---------161----------------------------
https://medium.com/c/10d1a7495d39?source=bookmarks---------161----------------------------
https://levelup.gitconnected.com/a-quick-reference-to-running-building-programs-in-go-efa27fc0e87b?source=bookmarks---------162----------------------------
https://israel-miles.medium.com/?source=bookmarks---------162----------------------------
https://medium.com/c/5517fd7b58a6?source=bookmarks---------162----------------------------
https://itnext.io/quickcheck-testing-in-golang-772e820f0bd5?source=bookmarks---------163----------------------------
https://medium.com/@robert_70579?source=bookmarks---------163----------------------------
https://medium.com/c/5b301f10ddcd?source=bookmarks---------163----------------------------
https://itnext.io/gopter-property-based-testing-in-golang-b36728c7c6d7?source=bookmarks---------164----------------------------
https://medium.com/@robert_70579?source=bookmarks---------164----------------------------
https://medium.com/c/5b301f10ddcd?source=bookmarks---------164----------------------------
https://itnext.io/bela-lugosis-thread-c3e8d1a5090e?source=bookmarks---------165----------------------------
https://medium.com/@robert_70579?source=bookmarks---------165----------------------------
https://medium.com/c/5b301f10ddcd?source=bookmarks---------165----------------------------
https://itnext.io/promises-promises-33f43490e8b7?source=bookmarks---------166----------------------------
https://medium.com/@robert_70579?source=bookmarks---------166----------------------------
https://medium.com/c/5b301f10ddcd?source=bookmarks---------166----------------------------
https://itnext.io/sniffing-creds-with-go-a-journey-with-libpcap-73bc3e74966?source=bookmarks---------167----------------------------
https://medium.com/@Affix?source=bookmarks---------167----------------------------
https://medium.com/c/5b301f10ddcd?source=bookmarks---------167----------------------------
https://wexort.medium.com/write-unit-test-in-go-309747c7453?source=bookmarks---------168----------------------------
https://wexort.medium.com/?source=bookmarks---------168----------------------------
https://medium.com/@barunthapa/working-with-csv-in-go-50a4f540e623?source=bookmarks---------169----------------------------
https://medium.com/@barunthapa?source=bookmarks---------169----------------------------
https://medium.com/@felipedutratine/best-practices-for-configuration-file-in-your-code-2d6add3f4b86?source=bookmarks---------170----------------------------
https://medium.com/@felipedutratine?source=bookmarks---------170----------------------------
https://medium.com/@felipedutratine/manage-config-in-golang-to-get-variables-from-file-and-env-variables-33d876887152?source=bookmarks---------171----------------------------
https://medium.com/@felipedutratine?source=bookmarks---------171----------------------------
https://medium.com/@felipedutratine/does-golang-inline-functions-b41ee2d743fa?source=bookmarks---------172----------------------------
https://medium.com/@felipedutratine?source=bookmarks---------172----------------------------
https://medium.com/better-programming/go-automate-your-github-profile-readme-d0ce2252f8aa?source=bookmarks---------173----------------------------
https://medium.com/@victoriadotdev?source=bookmarks---------173----------------------------
https://medium.com/c/d0b105d10f0a?source=bookmarks---------173----------------------------
https://medium.com/swlh/how-jwt-works-in-depth-604c93ec20a4?source=bookmarks---------174----------------------------
https://medium.com/@alexcambose?source=bookmarks---------174----------------------------
https://medium.com/c/f5af2b715248?source=bookmarks---------174----------------------------
https://medium.com/better-programming/the-road-to-ci-cd-a6939addd42d?source=bookmarks---------175----------------------------
https://medium.com/@remcorakers?source=bookmarks---------175----------------------------
https://medium.com/c/d0b105d10f0a?source=bookmarks---------175----------------------------
https://medium.com/dm03514-tech-blog/scaling-logging-jsons-not-enough-f6920cc2788e?source=bookmarks---------176----------------------------
https://medium.com/@dm03514?source=bookmarks---------176----------------------------
https://medium.com/c/9135414d39d?source=bookmarks---------176----------------------------
https://medium.com/better-programming/the-beginners-guide-to-setting-up-a-web-server-in-golang-9c9473cbe372?source=bookmarks---------177----------------------------
https://emmyc.medium.com/?source=bookmarks---------177----------------------------
https://medium.com/c/d0b105d10f0a?source=bookmarks---------177----------------------------
https://levelup.gitconnected.com/a-nearest-neighbor-solution-in-go-to-the-traveling-salesman-problem-d4d56125b571?source=bookmarks---------178----------------------------
https://ivank2139.medium.com/?source=bookmarks---------178----------------------------
https://medium.com/c/5517fd7b58a6?source=bookmarks---------178----------------------------
https://levelup.gitconnected.com/go-slices-maps-pitfalls-and-generics-f7ced963ced?source=bookmarks---------179----------------------------
https://medium.com/@lizrice?source=bookmarks---------179----------------------------
https://medium.com/c/5517fd7b58a6?source=bookmarks---------179----------------------------
https://medium.com/swlh/if-you-hear-one-of-these-statements-during-a-job-interview-process-run-d9c4dafa285?source=bookmarks---------180----------------------------
https://medium.com/@nikola.lindenberg?source=bookmarks---------180----------------------------
https://medium.com/c/f5af2b715248?source=bookmarks---------180----------------------------
https://medium.com/swlh/avoid-using-sockets-remote-procedure-calls-and-how-to-use-grpc-for-your-programs-communication-8670daad3322?source=bookmarks---------181----------------------------
https://medium.com/@tm.antunes?source=bookmarks---------181----------------------------
https://medium.com/c/f5af2b715248?source=bookmarks---------181----------------------------
https://medium.com/intelligentmachines/github-actions-basics-40a4d9b417f8?source=bookmarks---------182----------------------------
https://nashmaniac.medium.com/?source=bookmarks---------182----------------------------
https://medium.com/c/9a81718fa51a?source=bookmarks---------182----------------------------
https://medium.com/javascript-in-plain-english/stop-using-rest-for-apis-d697727ae6dd?source=bookmarks---------183----------------------------
https://harshaktg.medium.com/?source=bookmarks---------183----------------------------
https://medium.com/c/4b3a1ed4f11c?source=bookmarks---------183----------------------------
https://levelup.gitconnected.com/binary-encoding-of-variable-length-options-with-golang-4481ff59e767?source=bookmarks---------184----------------------------
https://medium.com/@rotemtam?source=bookmarks---------184----------------------------
https://medium.com/c/5517fd7b58a6?source=bookmarks---------184----------------------------
https://medium.com/wesionary-team/pdf-generation-in-go-8385cfc6660b?source=bookmarks---------185----------------------------
https://medium.com/@thinley.norbu?source=bookmarks---------185----------------------------
https://medium.com/c/66b99e82cf0c?source=bookmarks---------185----------------------------
https://medium.com/swlh/cool-stuff-with-gos-ast-package-pt-2-e4d39ab7e9db?source=bookmarks---------186----------------------------
https://riptidedata.medium.com/?source=bookmarks---------186----------------------------
https://medium.com/c/f5af2b715248?source=bookmarks---------186----------------------------
https://levelup.gitconnected.com/the-observer-design-pattern-in-go-d564048fe9f6?source=bookmarks---------187----------------------------
https://israel-miles.medium.com/?source=bookmarks---------187----------------------------
https://medium.com/c/5517fd7b58a6?source=bookmarks---------187----------------------------
https://medium.com/better-programming/fun-or-not-with-golang-errors-26b2b0e231c5?source=bookmarks---------188----------------------------
https://medium.com/@treeder?source=bookmarks---------188----------------------------
https://medium.com/c/d0b105d10f0a?source=bookmarks---------188----------------------------
https://medium.com/golangspec/slice-expressions-in-go-963368c20765?source=bookmarks---------189----------------------------
https://medium.com/@mlowicki?source=bookmarks---------189----------------------------
https://medium.com/c/f144e4d3c783?source=bookmarks---------189----------------------------
https://codeburst.io/design-patterns-101-9fe18d5a1bd9?source=bookmarks---------190----------------------------
https://ashchk.medium.com/?source=bookmarks---------190----------------------------
https://medium.com/c/61061eb0c96b?source=bookmarks---------190----------------------------
https://codeburst.io/docker-from-scratch-2a84552470c8?source=bookmarks---------191----------------------------
https://changhuixu.medium.com/?source=bookmarks---------191----------------------------
https://medium.com/c/61061eb0c96b?source=bookmarks---------191----------------------------
https://levelup.gitconnected.com/golang-fantasy-hunting-app-1-deploying-a-golang-app-to-lambda-on-aws-f9b950648bae?source=bookmarks---------192----------------------------
https://medium.com/@lee.mcgowan.work?source=bookmarks---------192----------------------------
https://medium.com/c/5517fd7b58a6?source=bookmarks---------192----------------------------
https://levelup.gitconnected.com/from-go-to-haskell-svelte-1ad5ff4a0520?source=bookmarks---------193----------------------------
https://mikail-khan-23240.medium.com/?source=bookmarks---------193----------------------------
https://medium.com/c/5517fd7b58a6?source=bookmarks---------193----------------------------
https://medium.com/@14domino/using-nats-to-build-a-very-functional-websocket-server-8f4de44c3f12?source=bookmarks---------194----------------------------
https://medium.com/@14domino?source=bookmarks---------194----------------------------
https://medium.com/better-programming/for-the-layman-ep-1-what-is-a-distributed-system-87277b9723e0?source=bookmarks---------195----------------------------
https://kislayverma.medium.com/?source=bookmarks---------195----------------------------
https://medium.com/c/d0b105d10f0a?source=bookmarks---------195----------------------------
https://levelup.gitconnected.com/lets-build-a-minecraft-server-wrapper-in-go-122c087e0023?source=bookmarks---------196----------------------------
https://medium.com/@wlwanpan?source=bookmarks---------196----------------------------
https://medium.com/c/5517fd7b58a6?source=bookmarks---------196----------------------------
https://medium.com/the-innovation/misconception-docker-is-too-hard-c87f772df3e2?source=bookmarks---------197----------------------------
https://medium.com/@lindblomdev?source=bookmarks---------197----------------------------
